"Genome.ID","NCBI.Taxon.ID","Status","Genome","Phylum","Class","Order","Family","Genus","Species","Strain","Cultured","Ecosystem","Ecosystem.Category","Ecosystem.Type","Ecosystem.Subtype","Genome.Size","Gene.Count","Scaffold.Count","GOLD.Analysis.Project.Type","GOLD.Sequencing.Strategy","Prophages.per.genome","Total.Size.Prophages","Genome.Size.Without.Prophage","Percentage.of.Genome.Prophage"
2506210002,717774,"Finished","Marinomonas mediterranea MMB-1, ATCC 700492","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinomonas","Marinomonas mediterranea","MMB-1, ATCC 700492","Yes","Environmental","Aquatic","Marine","Unclassified",4684316,4326,1,"Genome Analysis","Whole Genome Sequencing",2,60307,4624009,1.28742382025465
649633065,643867,"Finished","Marivirga tractuosa H-43, DSM 4126","Bacteroidetes","Cytophagia","Cytophagales","Flammeovirgaceae","Marivirga","Marivirga tractuosa","H-43, DSM 4126","Yes","Environmental","Aquatic","Marine","Intertidal zone",4516490,3857,2,"Genome Analysis","Whole Genome Sequencing",2,98219,4418271,2.17467546701089
2721755812,1920883,"Finished","Marivivens sp. JLT3646","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Marivivens","Marivivens sp. JLT3646","JLT3646","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",3147211,3192,2,"Genome Analysis","Whole Genome Sequencing",1,23959,3123252,0.761277207025522
2619619303,1486262,"Finished","Martelella endophytica YC6887","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae","Martelella","Martelella endophytica","YC6887","Yes","Environmental","Aquatic","Marine","Coastal",4817335,4530,1,"Genome Analysis","Whole Genome Sequencing",3,143732,4673603,2.98364137017666
2523231063,1122226,"Permanent Draft","Mesonia mobilis DSM 19841","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Mesonia","Mesonia mobilis","DSM 19841","Yes","Environmental","Aquatic","Marine","Unclassified",3211040,3043,60,"Genome Analysis","Whole Genome Sequencing",1,15517,3195523,0.483239075190592
2728369379,1670800,"Finished","Mesorhizobium sp. B7","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. B7","B7","Yes","Environmental","Aquatic","Marine","",5324561,5305,2,"Genome Analysis","Whole Genome Sequencing",5,243564,5080997,4.57434894632628
2504756059,857087,"Finished","Methylomonas methanica MC09","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylomonas","Methylomonas methanica","MC09","Yes","Environmental","Aquatic","Marine","Unclassified",5051681,4664,1,"Genome Analysis","Whole Genome Sequencing",2,106870,4944811,2.11553342342876
2630969007,207920,"Draft","Moorea bouillonii-heterotrophic bacteria co-culture from Papua New Guinea (One linear chromosome and 12 unmapped contigs)","Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea bouillonii","PNG 19MAY05-8","Yes","Environmental","Aquatic","Marine","Oceanic",8319104,7090,13,"Genome Analysis","Whole Genome Sequencing",3,304676,8014428,3.66236556244519
2630969006,489825,"Draft","Moorea producens-heterotrophic bacteria co-culture from Cura?ao (One linear chromosome and 78 unmapped contigs)","Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens","3L","Yes","Environmental","Aquatic","Marine","Oceanic",8371387,7184,79,"Genome Analysis","Whole Genome Sequencing",5,491636,7879751,5.87281414656854
2630968265,1454205,"Draft","Moorea producens-heterotrophic bacteria co-culture from Jamaica (Final Draft of Linear Chromosome and 2 Linear Plasmid Scaffolds)","Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens","JHB 22AUG96-1","Yes","Environmental","Aquatic","Marine","Oceanic",9384763,7620,3,"Genome Analysis","Whole Genome Sequencing",8,784333,8600430,8.35751526170666
2630968265,1454205,"Draft","Moorea producens-heterotrophic bacteria co-culture from Jamaica (Final Draft of Linear Chromosome and 2 Linear Plasmid Scaffolds)","Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens","JHB 22AUG96-1","Yes","Environmental","Aquatic","Marine","Oceanic",9384763,7620,3,"Genome Analysis","Whole Genome Sequencing",1,9474,9375289,0.100950871108839
2630968268,1155739,"Draft","Moorea producens-heterotrophic bacteria co-culture from Palmyra Atoll (Complete Genome, 1 Circular Chromosome and 1 Circular Plasmid)","Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens","PAL 15AUG08-1","Yes","Environmental","Aquatic","Marine","Oceanic",9708656,7698,2,"Genome Analysis","Whole Genome Sequencing",5,502912,9205744,5.18003727807433
2718217854,1458985,"Finished","Moorea producens PAL-8-15-08-1","Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens","PAL-8-15-08-1","Yes","Environmental","Aquatic","Marine","",9708656,7441,2,"Genome Analysis","Whole Genome Sequencing",5,502912,9205744,5.18003727807433
2501651208,58051,"Permanent Draft","Moritella sp. PE36","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","Moritella sp. PE36","PE36","Yes","Environmental","Aquatic","Marine","Coastal",5286066,4854,26,"Genome Analysis","Whole Genome Sequencing",1,50709,5235357,0.959295627409874
2508501106,710685,"Finished","Mycobacterium rhodesiae NBB3","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","Mycobacterium rhodesiae","NBB3","Yes","Environmental","Aquatic","Marine","Intertidal zone",6415739,6342,1,"Genome Analysis","Whole Genome Sequencing",1,91421,6324318,1.42494886403577
2540341250,1120797,"Permanent Draft","Mycobacterium sp. 141","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","Mycobacterium sp. 141","141","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",4544736,4445,3,"Genome Analysis","Whole Genome Sequencing",2,119141,4425595,2.62151640931398
650716065,483219,"Finished","Myxococcus fulvus HW-1","Proteobacteria","Deltaproteobacteria","Myxococcales","Myxococcaceae","Myxococcus","Myxococcus fulvus","HW-1","Yes","Environmental","Aquatic","Marine","Unclassified",9003593,7362,1,"Genome Analysis","Whole Genome Sequencing",7,880893,8122700,9.78379409198084
2516493030,1069081,"Draft","Nitratiruptor tergarcus DSM 16512","Proteobacteria","Epsilonproteobacteria","unclassified","unclassified","Nitratiruptor","Nitratiruptor tergarcus","DSM 16512","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",1929433,2039,2,"Genome Analysis","Whole Genome Sequencing",1,44643,1884790,2.31378855860763
646564556,472759,"Finished","Nitrosococcus halophilus Nc4","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Nitrosococcus","Nitrosococcus halophilus","Nc4","Yes","Environmental","Aquatic","Marine","",4145260,4086,2,"Genome Analysis","Whole Genome Sequencing",1,80586,4064674,1.94405176032384
637000194,323261,"Finished","Nitrosococcus oceani C-107","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Nitrosococcus","Nitrosococcus oceani","C-107","Yes","Environmental","Aquatic","Marine","Oceanic",3522111,3190,2,"Genome Analysis","Whole Genome Sequencing",1,65895,3456216,1.87089503993486
2596583682,314229,"Permanent Draft","Nitrospira marina Nb-295","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira","Nitrospira marina","Nb-295","Yes","Environmental","Aquatic","Marine","Unclassified",4689205,4277,1,"Genome Analysis","Whole Genome Sequencing",2,222945,4466260,4.75443065508972
2562617131,313624,"Finished","Nodularia spumigena CCY9414","Cyanobacteria","unclassified","Nostocales","Aphanizomenonaceae","Nodularia","Nodularia spumigena","CCY9414","Yes","Environmental","Aquatic","Marine","Unclassified",5465271,5363,1,"Genome Analysis","Whole Genome Sequencing",1,35332,5429939,0.646482123210359
2540341128,592029,"Finished","Nonlabens dokdonensis DSW-6","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Nonlabens","Nonlabens dokdonensis","DSW-6","Yes","Environmental","Aquatic","Marine","Unclassified",3914632,3666,1,"Genome Analysis","Whole Genome Sequencing",6,517950,3396682,13.2311287497778
2622736623,1476901,"Permanent Draft","Nonlabens sp. MIC269","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Nonlabens","Nonlabens sp. MIC269","MIC269","Yes","Environmental","Aquatic","Marine","",2884293,2598,1,"Genome Analysis","Whole Genome Sequencing",2,74319,2809974,2.57667996975342
2512564006,391616,"Finished","Octadecabacter arcticus 238, DSM 13978","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Octadecabacter","Octadecabacter arcticus","238","Yes","Environmental","Aquatic","Marine","Unclassified",5478249,5149,3,"Genome Analysis","Whole Genome Sequencing",1,67647,5410602,1.23482886593873
2508501098,926562,"Finished","Owenweeksia hongkongensis DSM 17368","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Owenweeksia","Owenweeksia hongkongensis","DSM 17368","Yes","Environmental","Aquatic","Marine","Unclassified",4000057,3563,1,"Genome Analysis","Whole Genome Sequencing",1,62161,3937896,1.55400285545931
639633005,290340,"Finished","Paenarthrobacter aurescens TC1","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Paenarthrobacter","Paenarthrobacter aurescens","TC1","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",5226648,4793,3,"Genome Analysis","Whole Genome Sequencing",1,60640,5166008,1.16020822523346
648028050,314260,"Finished","Parvularcula bermudensis HTCC2503","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularcula","Parvularcula bermudensis","HTCC 2503","Yes","Environmental","Aquatic","Marine","Unclassified",2902643,2733,1,"Genome Analysis","Whole Genome Sequencing",2,123732,2778911,4.26273572051403
2511231054,1082931,"Finished","Pelagibacterium halotolerans B2","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pelagibacterium","Pelagibacterium halotolerans","B2","Yes","Environmental","Aquatic","Marine","Marginal Sea",3948887,3940,2,"Genome Analysis","Whole Genome Sequencing",3,117405,3831482,2.97311622236848
2585428090,1121324,"Permanent Draft","Peptoclostridium litorale DSM 5388","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptoclostridium","Peptoclostridium litorale","DSM 5388","Yes","Environmental","Aquatic","Marine","Oceanic",3197617,3019,38,"Genome Analysis","Whole Genome Sequencing",1,20982,3176635,0.656176146173854
643692030,123214,"Finished","Persephonella marina EX-H1","Aquificae","Aquificae","Aquificales","Hydrogenothermaceae","Persephonella","Persephonella marina","EX-H1","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",1983966,2095,2,"Genome Analysis","Whole Genome Sequencing",1,36920,1947046,1.86091898752297
643692030,123214,"Finished","Persephonella marina EX-H1","Aquificae","Aquificae","Aquificales","Hydrogenothermaceae","Persephonella","Persephonella marina","EX-H1","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",1983966,2095,2,"Genome Analysis","Whole Genome Sequencing",1,53682,1930284,2.70579233716707
2645727918,658445,"Finished","Photobacterium gaetbulicola Gung47","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Photobacterium","Photobacterium gaetbulicola","Gung47","Yes","Environmental","Aquatic","Marine","Coastal",5909413,5448,2,"Genome Analysis","Whole Genome Sequencing",1,40709,5868704,0.688883988985031
637000206,298386,"Finished","Photobacterium profundum SS9","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Photobacterium","Photobacterium profundum","SS9","Yes","Environmental","Aquatic","Marine","Unclassified",6403280,5746,3,"Genome Analysis","Whole Genome Sequencing",1,52074,6351206,0.813239464774303
2548877138,666509,"Finished","Planktomarina temperata RCA23, DSM 22400 (RCA23)","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Planktomarina","Planktomarina temperata","RCA23","Yes","Environmental","Aquatic","Marine","Unclassified",3288122,3101,1,"Genome Analysis","Whole Genome Sequencing",2,173261,3114861,5.26929961844481
2558860973,1250006,"Permanent Draft","Polaribacter sp. Hel_I_88","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Polaribacter","Polaribacter sp. Hel_I_88","Hel_I_88","Yes","Environmental","Aquatic","Marine","Unclassified",3996527,3552,1,"Genome Analysis","Whole Genome Sequencing",3,143214,3853313,3.58346134030872
638341218,313598,"Finished","Polaribacter sp. MED152","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Polaribacter","Polaribacter sp. MED152","MED152","Yes","Environmental","Aquatic","Marine","Unclassified",2967100,2723,2,"Genome Analysis","Whole Genome Sequencing",1,16704,2950396,0.562973947625628
2675903049,530584,"Permanent Draft","Prauserella marina CGMCC 4.5506","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Prauserella","Prauserella marina","CGMCC 4.5506","Yes","Environmental","Aquatic","Marine","Oceanic",6980949,6623,22,"Genome Analysis","Whole Genome Sequencing",1,95787,6885162,1.37212003697492
640069323,59922,"Finished","Prochlorococcus sp. MIT9303","Cyanobacteria","unclassified","Synechococcales","Prochloraceae","Prochlorococcus","Prochlorococcus marinus","MIT9303","Yes","Environmental","Aquatic","Marine","Pelagic",2682675,3133,1,"Genome Analysis","Whole Genome Sequencing",4,336385,2346290,12.539163335104
2574179702,1123000,"Permanent Draft","Propionigenium maris DSM 9537","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Propionigenium","Propionigenium maris","DSM 9537","Yes","Environmental","Aquatic","Marine","Intertidal zone",4109009,4052,64,"Genome Analysis","Whole Genome Sequencing",2,55132,4053877,1.34173471024279
637000216,342610,"Finished","Pseudoalteromonas atlantica T6c","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas atlantica","T6c","Yes","Environmental","Aquatic","Marine","Unclassified",5187005,4405,1,"Genome Analysis","Whole Genome Sequencing",1,52133,5134872,1.00506939939329
637000217,326442,"Finished","Pseudoalteromonas haloplanktis TAC125","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas haloplanktis","TAC125","Yes","Environmental","Aquatic","Marine","Neritic zone",3850272,3634,2,"Genome Analysis","Whole Genome Sequencing",1,35778,3814494,0.929233051587005
2667527504,283699,"Finished","Pseudoalteromonas sp. Bsw20308","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas sp. Bsw20308","Bsw20308","Yes","Environmental","Aquatic","Marine","Unclassified",4830226,4294,2,"Genome Analysis","Whole Genome Sequencing",1,38039,4792187,0.787520087051827
2513020040,114053,"Draft","Pseudoalteromonas sp. PRT007 (unscreened)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","uncultured Pseudoalteromonas sp.","PRT007","No","Environmental","Aquatic","Marine","Unclassified",2671276,3247,965,"Single Cell Analysis (unscreened)","Whole Genome Sequencing",1,51112,2620164,1.91339270071681
2518645506,114053,"Draft","Pseudoalteromonas sp. PRT007 (unscreened)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","uncultured Pseudoalteromonas sp.","PRT007","No","Environmental","Aquatic","Marine","Unclassified",3364473,4125,1446,"Single Cell Analysis (unscreened)","Whole Genome Sequencing",1,51146,3313327,1.52017864313371
2667527387,364197,"Permanent Draft","Pseudomonas pohangensis DSM 17875","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas pohangensis","DSM 17875","Yes","Environmental","Aquatic","Marine","Intertidal zone",3769589,3544,1,"Genome Analysis","Whole Genome Sequencing",2,113739,3655850,3.01727854150678
2518645567,1196835,"Finished","Pseudomonas stutzeri AN10, CCUG 29243","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas stutzeri","AN10, CCUG 29243","Yes","Environmental","Aquatic","Marine","Marginal Sea",4709064,4374,1,"Genome Analysis","Whole Genome Sequencing",1,41491,4667573,0.881088046371848
2521172622,999550,"Permanent Draft","Pseudophaeobacter arcticus DSM 23566","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","Pseudophaeobacter arcticus","DSM 23566","Yes","Environmental","Aquatic","Marine","Oceanic",5049234,4889,6,"Genome Analysis","Whole Genome Sequencing",6,242442,4806792,4.80155999900183
2524614854,1123032,"Permanent Draft","Psychrilyobacter atlanticus DSM 19335","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Psychrilyobacter","Psychrilyobacter atlanticus","DSM 19335","Yes","Environmental","Aquatic","Marine","Oceanic",3539325,3414,3,"Genome Analysis","Whole Genome Sequencing",3,192108,3347217,5.42781462567015
2718218092,1720344,"Finished","Psychrobacter sp. AntiMn-1","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","Psychrobacter sp. AntiMn-1","AntiMn-1","Yes","Environmental","Aquatic","Marine","Oceanic",3138120,2768,1,"Genome Analysis","Whole Genome Sequencing",1,40969,3097151,1.30552687596395
639633052,357804,"Finished","Psychromonas ingrahamii 37","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas","Psychromonas ingrahamii","37","Yes","Environmental","Aquatic","Marine","Unclassified",4559598,3877,1,"Genome Analysis","Whole Genome Sequencing",1,45541,4514057,0.998794191944114
650716078,1007105,"Finished","Pusillimonas sp. T7-7","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Pusillimonas","Pusillimonas sp. T7-7","T7-7","Yes","Environmental","Aquatic","Marine","Oceanic",3924810,3826,2,"Genome Analysis","Whole Genome Sequencing",1,129230,3795580,3.29264346554356
644736401,395491,"Finished","Rhizobium leguminosarum bv. trifolii WSM1325","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium leguminosarum","WSM1325","Yes","Environmental","Aquatic","Marine","Intertidal zone",7418122,7292,6,"Genome Analysis","Whole Genome Sequencing",1,24260,7393862,0.327036950861687
2718218090,1850250,"Finished","Rhodobacter sp. LPB0142","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","Rhodobacter sp. LPB0142","LPB0142","Yes","Environmental","Aquatic","Marine","",3780829,3783,4,"Genome Analysis","Whole Genome Sequencing",4,263524,3517305,6.97000578444569
643348570,557760,"Finished","Rhodobacter sphaeroides KD131","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","Rhodobacter sphaeroides","KD131","Yes","Environmental","Aquatic","Marine","Oceanic",4711139,4635,4,"Genome Analysis","Whole Genome Sequencing",2,91721,4619418,1.94689649360802
647533202,314270,"Permanent Draft","Rhodobacterales sp. HTCC2083","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","unclassified","Rhodobacteraceae bacterium HTCC2083","HTCC2083","Yes","Environmental","Aquatic","Marine","Unclassified",4018415,4226,5,"Genome Analysis","Whole Genome Sequencing",1,58876,3959539,1.46515479361888
647533203,439496,"Permanent Draft","Rhodobacterales sp. Y4I","Proteobacteria","Alphaproteobacteria","Rhodobacterales","unclassified","unclassified","Rhodobacterales bacterium Y4I","Y4I","Yes","Environmental","Aquatic","Marine","Neritic zone",4344244,4206,5,"Genome Analysis","Whole Genome Sequencing",1,61753,4282491,1.42149013729431
643692033,234621,"Finished","Rhodococcus erythropolis PR4","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus","Rhodococcus erythropolis","PR4","Yes","Environmental","Aquatic","Marine","Unclassified",6895538,6505,4,"Genome Analysis","Whole Genome Sequencing",4,148271,6747267,2.15024556459554
637000236,243090,"Finished","Rhodopirellula baltica SH 1","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Rhodopirellula","Rhodopirellula baltica","SH 1","Yes","Environmental","Aquatic","Marine","Coastal",7145576,7414,1,"Genome Analysis","Whole Genome Sequencing",3,222717,6922859,3.11685160160636
2667527571,1188256,"Finished","Rhodovulum sulfidophilum DSM 1374","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodovulum","Rhodovulum sulfidophilum","DSM 1374","Yes","Environmental","Aquatic","Marine","Intertidal zone",4346304,4104,3,"Genome Analysis","Whole Genome Sequencing",5,401639,3944665,9.24093206549749
2687453592,1188256,"Finished","Rhodovulum sulfidophilum DSM 1374","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodovulum","Rhodovulum sulfidophilum","DSM 1374","Yes","Environmental","Aquatic","Marine","Intertidal zone",4347929,4113,3,"Genome Analysis","Whole Genome Sequencing",5,403842,3944087,9.28814614958064
646311950,313596,"Finished","Robiginitalea biformata HTCC2501","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Robiginitalea","Robiginitalea biformata","HTCC2501","Yes","Environmental","Aquatic","Marine","Unclassified",3530383,3255,1,"Genome Analysis","Whole Genome Sequencing",3,108621,3421762,3.07674833013868
647533205,391589,"Permanent Draft","Roseobacter sp. GAI101","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseobacter","Roseobacter sp. GAI101","GAI101","Yes","Environmental","Aquatic","Marine","Neritic zone",4527951,4258,9,"Genome Analysis","Whole Genome Sequencing",1,20050,4507901,0.442805145197022
637000267,246200,"Finished","Ruegeria pomeroyi DSS-3","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria","Ruegeria pomeroyi","DSS-3","Yes","Environmental","Aquatic","Marine","Unclassified",4601053,4355,2,"Genome Analysis","Whole Genome Sequencing",1,24354,4576699,0.529313615817944
2508501012,882083,"Permanent Draft","Saccharomonospora marina XMU15, DSM 45390","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Saccharomonospora","Saccharomonospora marina","XMU15","Yes","Environmental","Aquatic","Marine","Oceanic",5965593,5784,1,"Genome Analysis","Whole Genome Sequencing",3,249432,5716161,4.18117695927295
637000249,203122,"Finished","Saccharophagus degradans 2-40","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Saccharophagus","Saccharophagus degradans","Feb-40","Yes","Environmental","Aquatic","Marine","Intertidal zone",5057531,4114,1,"Genome Analysis","Whole Genome Sequencing",4,137410,4920121,2.71693836379846
2718217993,1729720,"Finished","Salegentibacter sp. T436","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Salegentibacter","Salegentibacter sp. T436","T436","Yes","Environmental","Aquatic","Marine","",4086550,3695,1,"Genome Analysis","Whole Genome Sequencing",1,73382,4013168,1.79569563568291
2556921662,1307761,"Finished","Salinispira pacifica L21-RPul-D2","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Salinispira","Salinispira pacifica","L21-RPul-D2","Yes","Environmental","Aquatic","Marine","Coastal",3782798,3500,1,"Genome Analysis","Whole Genome Sequencing",2,160126,3622672,4.23300424712078
2515154125,1136430,"Permanent Draft","Salinispora arenicola CNH964","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Salinispora","Salinispora arenicola","CNH964","Yes","Environmental","Aquatic","Marine","Oceanic",5912993,5426,70,"Genome Analysis","Whole Genome Sequencing",1,27713,5885280,0.468679736302749
2515154187,1137258,"Permanent Draft","Salinispora arenicola CNX891","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Salinispora","Salinispora arenicola","CNX891","Yes","Environmental","Aquatic","Marine","Unclassified",5731186,5275,92,"Genome Analysis","Whole Genome Sequencing",1,14773,5716413,0.257765146690406
2512564032,984262,"Finished","Saprospira grandis Lewin","Bacteroidetes","Saprospiria","Saprospirales","Saprospiraceae","Saprospira","Saprospira grandis","Lewin","Yes","Environmental","Aquatic","Marine","Intertidal zone",4400185,4324,2,"Genome Analysis","Whole Genome Sequencing",7,933259,3466926,21.2095400534296
2558860975,1392490,"Permanent Draft","Sediminibacter sp. Hel_I_10","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Sediminibacter","Sediminibacter sp. Hel_I_10","Hel_I_10","Yes","Environmental","Aquatic","Marine","Unclassified",4106053,3688,1,"Genome Analysis","Whole Genome Sequencing",4,192552,3913501,4.68946698934475
2526164535,104623,"Permanent Draft","Serratia sp. ATCC 39006","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Serratia","Serratia sp. ATCC 39006","ATCC 39006","Yes","Environmental","Aquatic","Marine","Intertidal zone",4947661,4578,1,"Genome Analysis","Whole Genome Sequencing",3,120446,4827215,2.43440284207022
651053066,693970,"Finished","Shewanella baltica OS117","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica","OS117","Yes","Environmental","Aquatic","Marine","Unclassified",5526018,4985,4,"Genome Analysis","Whole Genome Sequencing",4,155457,5370561,2.81318301894782
640069330,325240,"Finished","Shewanella baltica OS155","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica","OS155","Yes","Environmental","Aquatic","Marine","Unclassified",5342896,4741,5,"Genome Analysis","Whole Genome Sequencing",3,114035,5228861,2.13432939739048
640753049,402882,"Finished","Shewanella baltica OS185","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica","OS185","Yes","Environmental","Aquatic","Marine","Unclassified",5312910,4618,2,"Genome Analysis","Whole Genome Sequencing",2,89900,5223010,1.69210470344877
641228507,399599,"Finished","Shewanella baltica OS195","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica","OS195","Yes","Environmental","Aquatic","Marine","Unclassified",5547544,4857,4,"Genome Analysis","Whole Genome Sequencing",5,300470,5247074,5.41627069564478
643348574,407976,"Finished","Shewanella baltica OS223","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica","OS223","Yes","Environmental","Aquatic","Marine","Unclassified",5358884,4622,4,"Genome Analysis","Whole Genome Sequencing",2,97599,5261285,1.82125606749465
2507262035,693972,"Permanent Draft","Shewanella baltica OS625","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica","OS625","Yes","Environmental","Aquatic","Marine","Marginal Sea",5225715,4639,3,"Genome Analysis","Whole Genome Sequencing",2,83426,5142289,1.59645139468953
2630968672,693973,"Finished","Shewanella baltica OS678","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica","OS678","Yes","Environmental","Aquatic","Marine","Unclassified",5368767,4782,2,"Genome Analysis","Whole Genome Sequencing",3,120493,5248274,2.24433282353285
2524023135,318161,"Finished","Shewanella denitrificans OS217","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella denitrificans","OS217","Yes","Environmental","Aquatic","Marine","Unclassified",4545906,3920,1,"Genome Analysis","Whole Genome Sequencing",2,59927,4485979,1.31826307011188
2524023134,318167,"Finished","Shewanella frigidimarina NCIMB 400","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella frigidimarina","NCIMB 400","Yes","Environmental","Aquatic","Marine","Unclassified",4845257,4174,1,"Genome Analysis","Whole Genome Sequencing",1,46257,4799000,0.954686201371775
