"Genome.Name","IMG.Genome.ID","Phylum","Class","Order","Family","Genus","Species","Genome.Size","GOLD.Sequencing.Strategy"
"Nonlabens dokdonensis DSW-6",2540341128,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Nonlabens","Nonlabens dokdonensis",3914632,"Whole Genome Sequencing"
"Marinobacter hydrocarbonoclasticus ATCC 49840",2540341173,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","Marinobacter hydrocarbonoclasticus",3989480,"Whole Genome Sequencing"
"Vibrio kanaloae 5S-149",2551306055,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio kanaloae",4664984,"Whole Genome Sequencing"
"Bacillus infantis NRRL B-14911",2554235446,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus infantis",4884713,"Whole Genome Sequencing"
"Salinispira pacifica L21-RPul-D2",2556921662,"Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Salinispira","Salinispira pacifica",3782798,"Whole Genome Sequencing"
"Polaribacter sp. Hel_I_88",2558860973,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Polaribacter","Polaribacter sp. Hel_I_88",3996527,"Whole Genome Sequencing"
"Nodularia spumigena CCY9414",2562617131,"Cyanobacteria","unclassified","Nostocales","Aphanizomenonaceae","Nodularia","Nodularia spumigena",5465271,"Whole Genome Sequencing"
"Gillisia sp. Hel_I_29",2576861397,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gillisia","Gillisia sp. Hel_I_29",3959304,"Whole Genome Sequencing"
"Dokdonia sp. Hel_I_5",2596583660,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Dokdonia","Dokdonia sp. Hel_I_5",3584841,"Whole Genome Sequencing"
"Nitrospira marina Nb-295",2596583682,"Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira","Nitrospira marina",4689205,"Whole Genome Sequencing"
"Nonlabens sp. MIC269",2622736623,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Nonlabens","Nonlabens sp. MIC269",2884293,"Whole Genome Sequencing"
"Vibrio variabilis T01",2627854277,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio variabilis",4529728,"Whole Genome Sequencing"
"Moorea producens-heterotrophic bacteria co-culture from Jamaica (Final Draft of Linear Chromosome and 2 Linear Plasmid Scaffolds)",2630968265,"Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens",9384763,"Whole Genome Sequencing"
"Moorea producens-heterotrophic bacteria co-culture from Palmyra Atoll (Complete Genome, 1 Circular Chromosome and 1 Circular Plasmid)",2630968268,"Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens",9708656,"Whole Genome Sequencing"
"Moorea producens-heterotrophic bacteria co-culture from Cura?ao (One linear chromosome and 78 unmapped contigs)",2630969006,"Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens",8371387,"Whole Genome Sequencing"
"Moorea bouillonii-heterotrophic bacteria co-culture from Papua New Guinea (One linear chromosome and 12 unmapped contigs)",2630969007,"Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea bouillonii",8319104,"Whole Genome Sequencing"
"Gemmatimonas sp. SG8_38_2",2654587958,"Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas sp. SG8_38_2",2814545,"Metagenome"
"Lutibacter profundi LP1",2663763042,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Lutibacter","Lutibacter profundi",2966978,"Whole Genome Sequencing"
"Pseudomonas pohangensis DSM 17875",2667527387,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas pohangensis",3769589,"Whole Genome Sequencing"
"Prauserella marina CGMCC 4.5506",2675903049,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Prauserella","Prauserella marina",6980949,"Whole Genome Sequencing"
"Rhodobacter vinaykumarii DSM 18714",2681813513,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","Rhodobacter vinaykumarii",3481684,"Whole Genome Sequencing"
"Alteromonas stellipolaris LMG21856",2684623042,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas stellipolaris",4686200,"Whole Genome Sequencing"
"Wenyingzhuangia fucanilytica CZ1127",2718217755,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Wenyingzhuangia","Wenyingzhuangia fucanilytica",3427057,"Whole Genome Sequencing"
"Moorea producens PAL-8-15-08-1",2718217854,"Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens",9708656,"Whole Genome Sequencing"
"Candidatus Gloeomargarita lithophora D10",2718217921,"Cyanobacteria","unclassified","Gloeoemargaritales","Gloeomargaritaceae","Gloeomargarita","Gloeomargarita lithophora",3049282,"Whole Genome Sequencing"
"Colwellia sp. PAMC 20917",2718217952,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Colwellia sp. PAMC 20917",4683314,"Whole Genome Sequencing"
"Gramella sp. LPB0144",2718217989,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gramella","Gramella sp. LPB0144",2978889,"Whole Genome Sequencing"
"Salegentibacter sp. T436",2718217993,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Salegentibacter","Salegentibacter sp. T436",4086550,"Whole Genome Sequencing"
"Alteromonas sp. RW2A1",2721755521,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas sp. RW2A1",4143824,"Whole Genome Sequencing"
"Cellulophaga lytica DAU203",2721755689,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Cellulophaga","Cellulophaga lytica",3952957,"Whole Genome Sequencing"
"Alteromonas mediterranea RG65",2721755799,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas mediterranea",4652214,"Whole Genome Sequencing"
"Marivivens sp. JLT3646",2721755812,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Marivivens","Marivivens sp. JLT3646",3147211,"Whole Genome Sequencing"
"Colwellia psychrerythraea 34H",637000081,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Colwellia psychrerythraea",5373180,"Whole Genome Sequencing"
"Rhodopirellula baltica SH 1",637000236,"Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Rhodopirellula","Rhodopirellula baltica",7145576,"Whole Genome Sequencing"
"Nitrosococcus oceani C-107",637000194,"Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Nitrosococcus","Nitrosococcus oceani",3522111,"Whole Genome Sequencing"
"Jannaschia sp. CCS1",637000137,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Jannaschia","Jannaschia sp. CCS1",4404049,"Whole Genome Sequencing"
"Saccharophagus degradans 2-40",637000249,"Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Saccharophagus","Saccharophagus degradans",5057531,"Whole Genome Sequencing"
"Sphingopyxis alaskensis RB2256",637000271,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis","Sphingopyxis alaskensis",3373713,"Whole Genome Sequencing"
"Cytophaga hutchinsonii ATCC 33406",637000087,"Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Cytophaga","Cytophaga hutchinsonii",4433218,"Whole Genome Sequencing"
"Trichodesmium erythraeum IMS101",637000329,"Cyanobacteria","unclassified","Oscillatoriales","Microcoleaceae","Trichodesmium","Trichodesmium erythraeum",7750108,"Whole Genome Sequencing"
"Synechococcus sp. CC9311",637000309,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. CC9311",2606748,"Whole Genome Sequencing"
"Polaribacter sp. MED152",638341218,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Polaribacter","Polaribacter sp. MED152",2967100,"Whole Genome Sequencing"
"Paenarthrobacter aurescens TC1",639633005,"Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Paenarthrobacter","Paenarthrobacter aurescens",5226648,"Whole Genome Sequencing"
"Prochlorococcus sp. MIT9303",640069323,"Cyanobacteria","unclassified","Synechococcales","Prochloraceae","Prochlorococcus","Prochlorococcus marinus",2682675,"Whole Genome Sequencing"
"Sulfurovum sp. NBC37-1",640753056,"Proteobacteria","Epsilonproteobacteria","unclassified","unclassified","Sulfurovum","Sulfurovum sp. NBC37-1",2562277,"Whole Genome Sequencing"
"Chlorobium phaeobacteroides BS1",642555122,"Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Chlorobium","Chlorobium phaeobacteroides",2736403,"Whole Genome Sequencing"
"Desulfobacterium autotrophicum HRM2, DSM 3382",643692021,"Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacterium","Desulfobacterium autotrophicum",5657782,"Whole Genome Sequencing"
"Coraliomargarita akajimensis DSM 45221",646564524,"Verrucomicrobia","Opitutae","Puniceicoccales","Puniceicoccaceae","Coraliomargarita","Coraliomargarita akajimensis",3750771,"Whole Genome Sequencing"
"Zunongwangia profunda SM-A87",646564591,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Zunongwangia","Zunongwangia profunda",5128187,"Whole Genome Sequencing"
"Rhodobacterales sp. Y4I",647533203,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","unclassified","unclassified","Rhodobacterales bacterium Y4I",4344244,"Whole Genome Sequencing"
"Parvularcula bermudensis HTCC2503",648028050,"Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularcula","Parvularcula bermudensis",2902643,"Whole Genome Sequencing"
"Marivirga tractuosa H-43, DSM 4126",649633065,"Bacteroidetes","Cytophagia","Cytophagales","Flammeovirgaceae","Marivirga","Marivirga tractuosa",4516490,"Whole Genome Sequencing"
"Carnobacterium sp. 17-4",650716020,"Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium","Carnobacterium sp. 17-4",2685399,"Whole Genome Sequencing"
"Verrucosispora maris AB-18-032",650716103,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Verrucosispora","Verrucosispora maris",6732271,"Whole Genome Sequencing"
"Pusillimonas sp. T7-7",650716078,"Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Pusillimonas","Pusillimonas sp. T7-7",3924810,"Whole Genome Sequencing"
"Lacinutrix sp. 5H-3-7-4",650716044,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Lacinutrix","Lacinutrix sp. 5H-3-7-4",3296168,"Whole Genome Sequencing"
